ID,店舗ID,年月日,売上金額
1,1,2023-01-01,50000
2,1,2023-01-02,45000
3,1,2023-01-03,55000
4,1,2023-01-04,60000
5,1,2023-01-05,53000
6,1,2023-01-06,48000
7,1,2023-01-07,50000
8,1,2023-01-08,52000
9,1,2023-01-09,47000
10,1,2023-01-10,49000
11,1,2023-01-11,51000
12,1,2023-01-12,56000
13,1,2023-01-13,54000
14,1,2023-01-14,53000
15,1,2023-01-15,52000
16,1,2023-01-16,51000
17,1,2023-01-17,58000
18,1,2023-01-18,57000
19,1,2023-01-19,55000
20,1,2023-01-20,54000
21,1,2023-01-21,53000
22,1,2023-01-22,52000
23,1,2023-01-23,51000
24,1,2023-01-24,58000
25,1,2023-01-25,59000
26,1,2023-01-26,56000
27,1,2023-01-27,53000
28,1,2023-01-28,52000
29,1,2023-01-29,51000
30,1,2023-01-30,58000
31,1,2023-01-31,57000
32,1,2023-02-01,55000
33,1,2023-02-02,54000
34,1,2023-02-03,53000
35,1,2023-02-04,52000
36,1,2023-02-05,51000
37,1,2023-02-06,58000
38,1,2023-02-07,59000
39,1,2023-02-08,56000
40,1,2023-02-09,53000
41,1,2023-02-10,52000
42,1,2023-02-11,51000
43,1,2023-02-12,58000
44,1,2023-02-13,57000
45,1,2023-02-14,55000
46,1,2023-02-15,54000
47,1,2023-02-16,53000
48,1,2023-02-17,52000
49,1,2023-02-18,51000
50,1,2023-02-19,58000
51,2,2023-01-01,52000
52,2,2023-01-02,46000
53,2,2023-01-03,54000
54,2,2023-01-04,59000
55,2,2023-01-05,52000
56,2,2023-01-06,47000
57,2,2023-01-07,49000
58,2,2023-01-08,51000
59,2,2023-01-09,46000
60,2,2023-01-10,48000
61,2,2023-01-11,50000
62,2,2023-01-12,55000
63,2,2023-01-13,53000
64,2,2023-01-14,52000
65,2,2023-01-15,51000
66,2,2023-01-16,50000
67,2,2023-01-17,57000
68,2,2023-01-18,56000
69,2,2023-01-19,54000
70,2,2023-01-20,53000
71,2,2023-01-21,52000
72,2,2023-01-22,51000
73,2,2023-01-23,50000
74,2,2023-01-24,57000
75,2,2023-01-25,58000
76,2,2023-01-26,55000
77,2,2023-01-27,52000
78,2,2023-01-28,51000
79,2,2023-01-29,50000
80,2,2023-01-30,57000
81,2,2023-01-31,56000
82,2,2023-02-01,54000
83,2,2023-02-02,53000
84,2,2023-02-03,52000
85,2,2023-02-04,51000
86,2,2023-02-05,50000
87,2,2023-02-06,57000
88,2,2023-02-07,58000
89,2,2023-02-08,55000
90,2,2023-02-09,52000
91,2,2023-02-10,51000
92,2,2023-02-11,50000
93,2,2023-02-12,57000
94,2,2023-02-13,56000
95,2,2023-02-14,54000
96,2,2023-02-15,53000
97,2,2023-02-16,52000
98,2,2023-02-17,51000
99,2,2023-02-18,50000
100,2,2023-02-19,57000
101,3,2023-01-01,59000
102,3,2023-01-02,53000
103,3,2023-01-03,52000
104,3,2023-01-04,51000
105,3,2023-01-05,50000
106,3,2023-01-06,57000
107,3,2023-01-07,56000
108,3,2023-01-08,54000
109,3,2023-01-09,53000
110,3,2023-01-10,52000
111,3,2023-01-11,51000
112,3,2023-01-12,50000
113,3,2023-01-13,57000
114,3,2023-01-14,56000
115,3,2023-01-15,54000
116,3,2023-01-16,53000
117,3,2023-01-17,52000
118,3,2023-01-18,51000
119,3,2023-01-19,50000
120,3,2023-01-20,57000
121,3,2023-01-21,56000
122,3,2023-01-22,54000
123,3,2023-01-23,53000
124,3,2023-01-24,52000
125,3,2023-01-25,51000
126,3,2023-01-26,50000
127,3,2023-01-27,57000
128,3,2023-01-28,56000
129,3,2023-01-29,54000
130,3,2023-01-30,53000
131,3,2023-01-31,52000
132,3,2023-02-01,51000
133,3,2023-02-02,50000
134,3,2023-02-03,57000
135,3,2023-02-04,56000
136,3,2023-02-05,54000
137,3,2023-02-06,53000
138,3,2023-02-07,52000
139,3,2023-02-08,51000
140,3,2023-02-09,50000
141,3,2023-02-10,57000
142,3,2023-02-11,58000
143,3,2023-02-12,55000
144,3,2023-02-13,52000
145,3,2023-02-14,51000
146,3,2023-02-15,50000
147,3,2023-02-16,57000
148,3,2023-02-17,56000
149,3,2023-02-18,54000
150,3,2023-02-19,53000
151,4,2023-01-01,53000
152,4,2023-01-02,52000
153,4,2023-01-03,51000
154,4,2023-01-04,50000
155,4,2023-01-05,57000
156,4,2023-01-06,56000
157,4,2023-01-07,54000
158,4,2023-01-08,53000
159,4,2023-01-09,52000
160,4,2023-01-10,51000
161,4,2023-01-11,50000
162,4,2023-01-12,57000
163,4,2023-01-13,56000
164,4,2023-01-14,54000
165,4,2023-01-15,53000
166,4,2023-01-16,52000
167,4,2023-01-17,51000
168,4,2023-01-18,50000
169,4,2023-01-19,57000
170,4,2023-01-20,56000
171,4,2023-01-21,54000
172,4,2023-01-22,53000
173,4,2023-01-23,52000
174,4,2023-01-24,51000
175,4,2023-01-25,50000
176,4,2023-01-26,50000
177,4,2023-01-27,57000
178,4,2023-01-28,56000
179,4,2023-01-29,54000
180,4,2023-01-30,53000
181,4,2023-01-31,52000
182,4,2023-02-01,51000
183,4,2023-02-02,50000
184,4,2023-02-03,57000
185,4,2023-02-04,56000
186,4,2023-02-05,54000
187,4,2023-02-06,53000
188,4,2023-02-07,52000
189,4,2023-02-08,51000
190,4,2023-02-09,50000
191,4,2023-02-10,57000
192,4,2023-02-11,58000
193,4,2023-02-12,55000
194,4,2023-02-13,52000
195,4,2023-02-14,51000
196,4,2023-02-15,50000
197,4,2023-02-16,57000
198,4,2023-02-17,56000
199,4,2023-02-18,54000
200,4,2023-02-19,53000
201,5,2023-01-01,48000
202,5,2023-01-02,49000
203,5,2023-01-03,51000
204,5,2023-01-04,52000
205,5,2023-01-05,53000
206,5,2023-01-06,54000
207,5,2023-01-07,55000
208,5,2023-01-08,56000
209,5,2023-01-09,57000
210,5,2023-01-10,58000
211,5,2023-01-11,47000
212,5,2023-01-12,48000
213,5,2023-01-13,49000
214,5,2023-01-14,51000
215,5,2023-01-15,52000
216,5,2023-01-16,53000
217,5,2023-01-17,54000
218,5,2023-01-18,55000
219,5,2023-01-19,56000
220,5,2023-01-20,57000
221,5,2023-01-21,58000
222,5,2023-01-22,47000
223,5,2023-01-23,48000
224,5,2023-01-24,49000
225,5,2023-01-25,51000
226,5,2023-01-26,52000
227,5,2023-01-27,53000
228,5,2023-01-28,54000
229,5,2023-01-29,55000
230,5,2023-01-30,56000
231,5,2023-01-31,57000
232,5,2023-02-01,58000
